"品牌名（英文）","品类","创立时间","创始人","品牌国家/地区","官网链接","秀场图片URL"
"Longchamp","时装品牌","1948","Jean Cassegrain","法国","https://www.longchamp.com/","无"
"Loro Piana","时装品牌","1924","Pietro Loro Piana","意大利","https://www.loropiana.com/","无"
"Louis Vuitton","时装品牌","1854","Louis Vuitton","法国","https://www.louisvuitton.com/","无"
"L.G.B. (Le Grand Bleu)","工匠品牌","1999","Nobuhiko Satoh","日本","无","无"
"Marc le bihan","工匠品牌","1994","Marc le bihan","法国","无","无"
"MA+","工匠品牌","2006","Maurizio Amadei","意大利","https://www.ma-plus.jp/","无"
"Maison Margiela","时装品牌","1988","Martin Margiela","比利时","https://www.maisonmargiela.com/","无"
"Maison Margiela Artisanal","工匠品牌","2006","Martin Margiela","比利时","https://www.maisonmargiela.com/","无"
"Maison Martin Margiela","先锋时装","1988","Martin Margiela","比利时","https://www.maisonmargiela.com/","无"
"Maje","时装品牌","1998","Judith Milgrom","法国","https://www.maje.com/","无"
"Manolo Blahnik","时装品牌","1970","Manolo Blahnik","英国","https://www.manoloblahnik.com/","无"
"Marina Yee","先锋","1986","Marina Yee","比利时","无","无"
"Marni","时装品牌","1994","Consuelo Castiglioni","意大利","https://www.marni.com/","无"
"Martine Rose","先锋","2007","Martine Rose","英国","https://martine-rose.com/","无"
"Max Mara","时装品牌","1951","Archille Maramotti","意大利","https://www.maxmara.com/","无"
"Michael Kors","时装品牌","1981","Michael Kors","美国","https://www.michaelkors.com/","无"
"Miharayasuhiro","工匠品牌","1997","Mihara Yasuhiro","日本","https://www.miharayasuhiro.com/","无"
"Momotaro Jeans","工匠品牌","1994","Shinichi Chiba","日本","https://www.momotarojeans.co.jp/","无"
"Mugler","先锋/奢侈","1974","Thierry Mugler","法国","https://www.mugler.com/","无"
"Missoni","时装品牌","1953","Ottavio Missoni、Rosita Missoni","意大利","https://www.missoni.com/","无"
"Moncler","时装品牌","1952","Rene Ramillon、André Vincent","意大利","https://www.moncler.com/","无"
"Moschino","时装品牌","1983","Franco Moschino","意大利","https://www.moschino.com/","无"
"Mui Mui","时装品牌","1993","Miuccia Prada","意大利","https://www.miumiu.com/","无"
"N.Hoolywood","工匠品牌","2002","Daisuke Obana","日本","https://www.nhoolywood.com/","无"
"Nigel Cabourn","工匠品牌","1976","Nigel Cabourn","英国","https://www.nigelcabourn.com/","无"
"Noir Kei Ninomiya","先锋时装","无","Kei Ninomiya","日本","无","无"
"Number Nine","先锋","1996","Takahiro Miyashita","日本","无","无"
"Off-White","时装品牌","2012","Virgil Abloh","美国","https://www.off---white.com/","无"
"Oscar de la Renta","时装品牌","1965","Oscar de la Renta","美国","https://www.oscardelarenta.com/","无"
"Our Legacy","时装品牌","2005","Jockum Hallin、Christopher Nying","瑞典","https://www.ourlegacy.com/","无"
"Paco Rabanne","时装品牌","1966","Paco Rabanne","法国","https://www.pacorabanne.com/","无"
"Paul Harnden Shoemakers","工匠品牌","1987","Paul Harnden、Elena Dawson","英国","无","无"
"Paul Smith","时装品牌","1970","Paul Smith","英国","https://www.paulsmith.com/","无"
"Phoebe Philo","时装品牌","2023","Phoebe Philo","英国","https://www.phoebephilo.com/","无"
"Peter Do","工匠品牌","2018","Peter Do","美国","https://www.peterdo.com/","无"
"Piacenza","奢侈面料&成衣","无","无","意大利","无","无"
"Prada","时装品牌","1913","Mario Prada、Miuccia Prada","意大利","https://www.prada.com/","无"
"Qiuhao","工匠/先锋","2006","仇昊（Qiu Hao）","中国","https://qiuhao.com/","无"
"Raf Simons","时装品牌","1995","Raf Simons","比利时","https://www.rafsimons.com/","无"
"Ralph Lauren","奢侈","1967","Ralph Lauren","美国","https://www.ralphlauren.com/","无"
"Rick Owens","时装品牌","1994","Rick Owens","美国","https://www.rickowens.eu/","无"
"Rick Owens DRKSHDW","工匠品牌","2005","Rick Owens","美国","https://www.rickowens.eu/","无"
"Robert Wun","先锋","2014","黄梓维（Robert Wun）","中国香港","https://www.robertwun.com/","无"
"Roberto Cavalli","时装品牌","1970","Roberto Cavalli","意大利","https://www.robertocavalli.com/","无"
"Romance Was Born","工匠品牌","2006","Luke Sales、Anna Plunkett","澳大利亚","https://romancewasborn.com/","无"
"Sacai","先锋","1999","Chitose Abe","日本","http://www.sacai.jp/","无"
"Sacai Luck","工匠品牌","2015","Chitose Abe","日本","http://www.sacai.jp/","无"
"Saint Laurent","时装品牌","1961","Yves Saint Laurent","法国","https://www.ysl.com/","无"
"Salvatore Ferragamo","时装品牌","1927","Salvatore Ferragamo","意大利","https://www.ferragamo.com/","无"
"Sandro","时装品牌","1984","Evelyne Chetrite","法国","https://www.sandro-paris.com/","无"
"Schiaparelli","奢侈","1927","Elsa Schiaparelli","法国","http://www.schiaparelli.com/","无"
"Self-Portrait","时装品牌","2013","Hannah Weiland","马来西亚","https://www.self-portrait-studio.com/","无"
"Sergio Rossi","时装品牌","1966","Sergio Rossi","意大利","https://www.sergiorossi.com/","无"
"Sfego","工匠","无","无","无","无","无"
"Shushutong","先锋","2015","Liushu Lei、Yutong Jiang","中国","https://www.shushutongstudio.com/","无"
"Song for the Mute","工匠品牌","2010","Melvin Tanaya、Lyna Ty","澳大利亚","https://songforthemute.com/","无"
"SOPHNET.","工匠品牌","2002","Hirofumi Kiyonaga","日本","https://www.sophnet.com/","无"
"Stella McCartney","时装品牌","2001","Stella McCartney","英国","https://www.stellamccartney.com/","无"
"Stone Island","时装品牌","1982","Massimo Osti","意大利","https://www.stoneisland.com/","无"
"Sunnei","时装品牌","2014","Loris Messina、Simone Rizzo","意大利","https://www.sunnei.it/","无"
"Supreme","时装品牌","1994","James Jebbia","美国","https://www.supreme.com/","无"
"Taichi Murakami","工匠品牌","2015","Taichi Murakami","日本","无","无"
"Takahiro Miyashita The Soloist","工匠品牌","2010","Takahiro Miyashita","日本","https://the-soloist.jp/","无"
"The Kooples","时装品牌","2009","Alexandre Elicha、Laurent Elicha、Raphaël Elicha","法国","https://www.thekooples.com/","无"
"The Row","奢侈","2006","Mary-Kate Olsen、Ashley Olsen","美国","https://www.therow.com/","无"
"The Viridi-Anne","工匠品牌","2000","Takeshi ""Hiroshi"" Okamoto","日本","https://www.the-viridi-anne.com/","无"
"Thom Browne","时装品牌","2001","Thom Browne","美国","https://www.thombrowne.com/","无"
"Tod's","时装品牌","1920","Dorino Della Valle","意大利","https://www.tods.com/","无"
"Toogood","时装品牌","2014","Faye Toogood","英国","https://www.toogood.co.uk/","无"
"Tom Ford","奢侈","2005","Tom Ford","美国","https://www.tomford.com/","无"
"Toteme","奢侈","2014","Elin Kling、Karl Lindman","瑞典","https://www.toteme.com/","无"
"Undercover","时装品牌","1990","Jun Takahashi","日本","https://www.undercoverism.com/","无"
"Uma Wang","时装品牌","2009","Uma Wang","中国","https://www.umawang.com/","无"
"Valentino","时装品牌","1960","Valentino Garavani","意大利","https://www.valentino.com/","无"
"Versace","时装品牌","1978","Gianni Versace","意大利","https://www.versace.com/","无"
"Vetements","先锋","2014","Demna Gvasalia","法国","https://www.vetements.com/","无"
"Victoria Beckham","时装品牌","2008","Victoria Beckham","英国","https://www.victoriabeckham.com/","无"
"Vivienne Tam","奢侈/先锋","1994","谭燕玉（Vivienne Tam）","美国","https://www.viviennetam.com/","无"
"Vivienne Westwood","时装品牌","1971","Vivienne Westwood","英国","https://www.viviennewestwood.com/","无"
"Visvim","工匠品牌","2000","Hiroki Nakamura","日本","https://www.visvim.tv/","无"
"Walter Van Beirendonck","先锋","1983","Walter Van Beirendonck","比利时","https://www.waltervanbeirendonck.com/","无"
"Wjie","工匠","2022","吴洁（Jade Wu）","中国","无","无"
"Woolrich","时装品牌","1830","John Rich","美国","https://www.woolrich.com/","无"
"Y-3","时装品牌","2003","Yohji Yamamoto","日本","https://www.y-3.com/","无"
"Ys","先锋时装","1972","Yohji Yamamoto","日本","无","无"
"Yohji Yamamoto","时装品牌","1972","Yohji Yamamoto","日本","https://www.yohjiyamamoto.com/","无"
"Yohji Yamamoto Pour Homme","工匠品牌","1972","Yohji Yamamoto","日本","https://www.yohjiyamamoto.com/","无"
"Yuta Matsuoka","工匠品牌","2019","Yuta Matsuoka","日本","无","无"
"Zegna","时装品牌","1910","Ermenegildo Zegna","意大利","https://www.zegna.com/","无"
"Ziggy Chen","时装品牌","2012","Ziggy Chen","中国","https://www.ziggychen.com/","无"
"Zimmermann","奢侈","1991","Nicky Zimmermann、Simone Zimmermann","澳大利亚","https://www.zimmermannwear.com/","无"
"Berluti","奢侈男装&皮具","无","无","法国","无","无"
"14th Addiction","先锋","2007","Teruki Uchise","无","无","无"
